{'loss': 0, 'size': 95, 'price': 140.428, 'created_at': '2019-01-01T01:21:56.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'price': 110.613, 'loss': 0, 'type': 3, 'size': 145, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:57.000Z'}
{'price': 110.551, 'loss': 0, 'type': 3, 'size': 484, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:06.000Z'}
{'price': 110.492, 'loss': 0, 'type': 3, 'size': 350, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:06.000Z'}
{'price': 110.483, 'loss': 0, 'type': 3, 'size': 116, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:06.000Z'}
{'price': 110.506, 'loss': 0, 'type': 3, 'size': 1913, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:06.000Z'}
{'price': 110.468, 'loss': 0, 'type': 3, 'size': 5, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:10.000Z'}
{'price': 110.477, 'loss': 0, 'type': 3, 'size': 3500, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:10.000Z'}
{'price': 110.418, 'loss': 0, 'type': 3, 'size': 128, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:11.000Z'}
{'price': 110.425, 'loss': 0, 'type': 3, 'size': 500, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:11.000Z'}
{'price': 110.443, 'loss': 0, 'type': 3, 'size': 35, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:11.000Z'}
{'price': 110.403, 'loss': 0, 'type': 3, 'size': 1182, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:13.000Z'}
{'price': 110.344, 'loss': 0, 'type': 3, 'size': 80, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:13.000Z'}
{'price': 110.362, 'loss': 0, 'type': 3, 'size': 15, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:14.000Z'}
{'price': 110.343, 'loss': 0, 'type': 3, 'size': 115, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:14.000Z'}
{'price': 110.324, 'loss': 0, 'type': 3, 'size': 136, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:14.000Z'}
{'price': 110.323, 'loss': 0, 'type': 3, 'size': 62, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:14.000Z'}
{'price': 110.409, 'loss': 0, 'type': 3, 'size': 4171, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:16.000Z'}
{'price': 110.293, 'loss': 0, 'type': 3, 'size': 45, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:16.000Z'}
{'price': 110.246, 'loss': 0, 'type': 3, 'size': 34, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.163, 'loss': 0, 'type': 3, 'size': 12, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.248, 'loss': 0, 'type': 3, 'size': 1, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.22, 'loss': 0, 'type': 3, 'size': 231, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.217, 'loss': 0, 'type': 3, 'size': 277, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.27, 'loss': 0, 'type': 3, 'size': 277, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.251, 'loss': 0, 'type': 3, 'size': 604, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.249, 'loss': 0, 'type': 3, 'size': 23, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.266, 'loss': 0, 'type': 3, 'size': 34, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.267, 'loss': 0, 'type': 3, 'size': 328, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.248, 'loss': 0, 'type': 3, 'size': 705, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.187, 'loss': 0, 'type': 3, 'size': 159, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:17.000Z'}
{'price': 110.109, 'loss': 0, 'type': 3, 'size': 7300, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:18.000Z'}
{'price': 110.085, 'loss': 0, 'type': 3, 'size': 301, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 110.122, 'loss': 0, 'type': 3, 'size': 111, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 110.081, 'loss': 0, 'type': 3, 'size': 34, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 110.067, 'loss': 0, 'type': 3, 'size': 346, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 110.114, 'loss': 0, 'type': 3, 'size': 3, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 110.08, 'loss': 0, 'type': 3, 'size': 68, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:21.000Z'}
{'price': 109.981, 'loss': 0, 'type': 3, 'size': 3, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:23.000Z'}
{'price': 110.009, 'loss': 0, 'type': 3, 'size': 231, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:24.000Z'}
{'price': 110.012, 'loss': 0, 'type': 3, 'size': 235, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:24.000Z'}
{'price': 109.953, 'loss': 0, 'type': 3, 'size': 260, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:26.000Z'}
{'price': 109.911, 'loss': 0, 'type': 3, 'size': 300, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:26.000Z'}
{'price': 109.92, 'loss': 0, 'type': 3, 'size': 80, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:26.000Z'}
{'price': 109.95, 'loss': 0, 'type': 3, 'size': 304, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:13:26.000Z'}
{'created_at': '2019-01-17T10:13:30.000Z', 'loss': 0, 'size': 151, 'price': 109.872, 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'created_at': '2019-01-17T10:13:30.000Z', 'loss': 0, 'size': 957, 'price': 109.871, 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'size': 3427, 'created_at': '2019-01-17T16:09:13.000Z', 'price': 118.757, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 2667, 'created_at': '2019-01-17T16:09:18.000Z', 'price': 118.804, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 57, 'created_at': '2019-01-17T16:09:19.000Z', 'price': 118.866, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 29, 'created_at': '2019-01-17T16:09:21.000Z', 'price': 119.016, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 11214, 'created_at': '2019-01-17T16:09:21.000Z', 'price': 119.02, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 140, 'created_at': '2019-01-17T16:09:27.000Z', 'price': 119.337, 'type': 4, 'loss': 0, 'instrument_id': 'ETH-USD-190329'}
{'size': 6081, 'instrument_id': 'ETH-USD-190329', 'price': 112.055, 'loss': 0, 'created_at': '2019-01-18T17:52:12.000Z', 'type': 3}
{'size': 824, 'instrument_id': 'ETH-USD-190329', 'price': 112.088, 'loss': 0, 'created_at': '2019-01-18T17:52:12.000Z', 'type': 3}
{'size': 8209, 'instrument_id': 'ETH-USD-190329', 'price': 111.704, 'loss': 0, 'created_at': '2019-01-18T17:52:16.000Z', 'type': 3}
{'size': 22, 'instrument_id': 'ETH-USD-190329', 'price': 111.67, 'loss': 0, 'created_at': '2019-01-18T17:52:17.000Z', 'type': 3}
{'size': 308, 'instrument_id': 'ETH-USD-190329', 'price': 111.43, 'loss': 0, 'created_at': '2019-01-18T17:52:26.000Z', 'type': 3}
{'size': 1527, 'instrument_id': 'ETH-USD-190329', 'price': 111.426, 'loss': 0, 'created_at': '2019-01-18T17:52:29.000Z', 'type': 3}
{'size': 128, 'instrument_id': 'ETH-USD-190329', 'price': 111.328, 'loss': 0, 'created_at': '2019-01-18T17:52:36.000Z', 'type': 3}
{'loss': 0, 'size': 195, 'price': 121.82, 'created_at': '2019-01-19T10:04:01.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1500, 'price': 121.798, 'created_at': '2019-01-19T10:04:01.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 28, 'price': 121.892, 'created_at': '2019-01-19T10:04:02.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 347, 'price': 121.893, 'created_at': '2019-01-19T10:04:02.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 347, 'price': 121.893, 'created_at': '2019-01-19T10:04:02.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1223, 'price': 121.964, 'created_at': '2019-01-19T10:04:02.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 820, 'price': 122.024, 'created_at': '2019-01-19T10:04:03.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 11, 'price': 122.018, 'created_at': '2019-01-19T10:04:03.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 633, 'price': 121.886, 'created_at': '2019-01-19T10:04:03.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2, 'price': 122.039, 'created_at': '2019-01-19T10:04:04.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 46, 'price': 122.072, 'created_at': '2019-01-19T10:04:04.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 23, 'price': 122.104, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 19, 'price': 122.129, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 45, 'price': 122.104, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 4, 'price': 122.106, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 4, 'price': 122.318, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 104, 'price': 122.269, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 57, 'price': 122.295, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 116, 'price': 122.226, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 11, 'price': 122.399, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 69, 'price': 122.203, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 232, 'price': 122.317, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 290, 'price': 122.22, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 66, 'price': 122.265, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 18, 'price': 122.347, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 120, 'price': 122.372, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 234, 'price': 122.34, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1300, 'price': 122.104, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 77, 'price': 122.317, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 290, 'price': 122.356, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 290, 'price': 122.359, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 116, 'price': 122.299, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 258, 'price': 122.263, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 232, 'price': 122.314, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1161, 'price': 122.296, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 122.262, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 626, 'price': 122.414, 'created_at': '2019-01-19T10:04:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 139, 'price': 122.416, 'created_at': '2019-01-19T10:04:06.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2442, 'price': 122.446, 'created_at': '2019-01-19T10:04:13.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 122.475, 'created_at': '2019-01-19T10:04:15.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 11, 'price': 122.472, 'created_at': '2019-01-19T10:04:15.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 21, 'price': 122.482, 'created_at': '2019-01-19T10:04:15.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 600, 'price': 122.542, 'created_at': '2019-01-19T10:04:16.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1478, 'price': 122.527, 'created_at': '2019-01-19T10:04:16.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1387, 'price': 122.576, 'created_at': '2019-01-19T10:04:16.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 384, 'price': 122.583, 'created_at': '2019-01-19T10:04:16.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}{'loss': 0, 'size': 23, 'price': 112.615, 'created_at': '2019-01-22T12:07:42.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 13117, 'price': 112.624, 'created_at': '2019-01-22T12:07:42.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 50, 'price': 112.63, 'created_at': '2019-01-22T12:07:42.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2043, 'price': 112.656, 'created_at': '2019-01-22T12:07:42.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 3972, 'price': 112.725, 'created_at': '2019-01-22T12:07:43.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1076, 'price': 112.695, 'created_at': '2019-01-22T12:07:43.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 578, 'price': 112.873, 'created_at': '2019-01-22T12:07:44.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 484, 'price': 112.869, 'created_at': '2019-01-22T12:07:44.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 330, 'price': 112.994, 'created_at': '2019-01-22T12:07:45.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 229, 'price': 112.937, 'created_at': '2019-01-22T12:07:45.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 69, 'price': 112.925, 'created_at': '2019-01-22T12:07:45.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 166, 'price': 112.978, 'created_at': '2019-01-22T12:07:45.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 674, 'price': 113.173, 'created_at': '2019-01-22T12:07:46.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 53, 'price': 113.329, 'created_at': '2019-01-22T12:07:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 198, 'price': 113.4, 'created_at': '2019-01-22T12:07:48.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 751, 'price': 113.384, 'created_at': '2019-01-22T12:07:48.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 120, 'price': 113.377, 'created_at': '2019-01-22T12:07:48.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 215, 'price': 113.44, 'created_at': '2019-01-22T12:07:48.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 86, 'price': 113.499, 'created_at': '2019-01-22T12:07:49.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 150, 'price': 113.509, 'created_at': '2019-01-22T12:07:49.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1282, 'price': 113.577, 'created_at': '2019-01-22T12:07:50.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 4165, 'price': 113.596, 'created_at': '2019-01-22T12:07:51.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 3, 'price': 113.614, 'created_at': '2019-01-22T12:07:51.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 139, 'price': 113.616, 'created_at': '2019-01-22T12:07:51.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 64, 'price': 113.683, 'created_at': '2019-01-22T12:07:52.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 3219, 'price': 113.774, 'created_at': '2019-01-22T12:07:52.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 176, 'price': 113.851, 'created_at': '2019-01-22T12:07:52.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 270, 'price': 113.8, 'created_at': '2019-01-22T12:07:52.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 14, 'price': 113.771, 'created_at': '2019-01-22T12:07:52.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 367, 'price': 113.866, 'created_at': '2019-01-22T12:07:53.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 332, 'price': 113.905, 'created_at': '2019-01-22T12:07:54.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 95, 'price': 114.072, 'created_at': '2019-01-22T14:15:36.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 5, 'price': 114.145, 'created_at': '2019-01-22T14:15:44.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 218, 'price': 114.198, 'created_at': '2019-01-22T14:18:05.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 9658, 'price': 114.445, 'created_at': '2019-01-22T14:19:22.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 114.735, 'created_at': '2019-01-22T14:19:31.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2200, 'price': 114.881, 'created_at': '2019-01-22T14:19:32.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 188, 'price': 115.362, 'created_at': '2019-01-22T14:19:32.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 76, 'price': 114.97, 'created_at': '2019-01-22T14:19:33.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1421, 'price': 114.735, 'created_at': '2019-01-22T14:19:33.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 51, 'price': 114.992, 'created_at': '2019-01-22T14:19:33.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1400, 'price': 115.089, 'created_at': '2019-01-22T14:19:33.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 584, 'price': 115.219, 'created_at': '2019-01-22T14:19:35.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 617, 'price': 115.324, 'created_at': '2019-01-22T14:19:37.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 115.396, 'created_at': '2019-01-22T14:19:39.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 10, 'price': 115.634, 'created_at': '2019-01-22T17:45:21.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 21, 'price': 115.601, 'created_at': '2019-01-22T19:09:30.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 51, 'price': 115.686, 'created_at': '2019-01-22T19:09:32.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 110, 'price': 115.789, 'created_at': '2019-01-22T19:09:33.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
