{'loss': 0, 'size': 95, 'price': 140.428, 'created_at': '2019-01-01T01:21:56.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 148, 'price': 141.318, 'created_at': '2019-01-06T22:59:19.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 9, 'price': 141.276, 'created_at': '2019-01-06T23:00:40.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 74, 'price': 141.239, 'created_at': '2019-01-07T01:14:54.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 297, 'price': 141.231, 'created_at': '2019-01-07T01:14:54.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 141.142, 'created_at': '2019-01-07T01:14:57.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 740, 'price': 141.134, 'created_at': '2019-01-07T01:14:57.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 74, 'price': 141.031, 'created_at': '2019-01-07T01:14:58.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 3, 'price': 140.935, 'created_at': '2019-01-07T01:14:58.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2468, 'price': 140.944, 'created_at': '2019-01-07T01:14:58.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'created_at': '2019-01-07T01:20:21.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.757, 'type': 3, 'size': 561}
{'created_at': '2019-01-07T01:20:21.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.764, 'type': 3, 'size': 384}
{'created_at': '2019-01-07T01:20:21.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.846, 'type': 3, 'size': 5}
{'created_at': '2019-01-07T01:20:21.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.806, 'type': 3, 'size': 2792}
{'created_at': '2019-01-07T01:20:21.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.757, 'type': 3, 'size': 180}
{'created_at': '2019-01-07T01:21:20.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.628, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T01:21:45.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.565, 'type': 3, 'size': 8309}
{'created_at': '2019-01-07T01:21:51.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.494, 'type': 3, 'size': 7818}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.453, 'type': 3, 'size': 45}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.366, 'type': 3, 'size': 126}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.316, 'type': 3, 'size': 77}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.399, 'type': 3, 'size': 206}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.136, 'type': 3, 'size': 69}
{'created_at': '2019-01-07T01:21:56.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140.428, 'type': 3, 'size': 95}
{'created_at': '2019-01-07T09:15:46.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:15:46.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 140, 'type': 3, 'size': 319}
{'created_at': '2019-01-07T09:15:46.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.914, 'type': 3, 'size': 176}
{'created_at': '2019-01-07T09:15:46.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.894, 'type': 3, 'size': 7}
{'created_at': '2019-01-07T09:15:54.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.837, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:15:54.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.843, 'type': 3, 'size': 28}
{'created_at': '2019-01-07T09:15:54.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.792, 'type': 3, 'size': 139}
{'created_at': '2019-01-07T09:15:55.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.731, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:16:09.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.481, 'type': 3, 'size': 65}
{'created_at': '2019-01-07T09:16:10.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.524, 'type': 3, 'size': 500}
{'created_at': '2019-01-07T09:16:15.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.298, 'type': 3, 'size': 3393}
{'created_at': '2019-01-07T09:16:15.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.402, 'type': 3, 'size': 87}
{'created_at': '2019-01-07T09:16:15.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.098, 'type': 3, 'size': 29}
{'created_at': '2019-01-07T09:16:15.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.29, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:47:57.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 139.024, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:47:57.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.964, 'type': 3, 'size': 7}
{'created_at': '2019-01-07T09:48:04.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.949, 'type': 3, 'size': 14}
{'created_at': '2019-01-07T09:53:35.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.519, 'type': 3, 'size': 58}
{'created_at': '2019-01-07T09:53:38.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.505, 'type': 3, 'size': 169}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.096, 'type': 3, 'size': 290}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.796, 'type': 3, 'size': 3023}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.039, 'type': 3, 'size': 2164}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.711, 'type': 3, 'size': 289}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138, 'type': 3, 'size': 38}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.133, 'type': 3, 'size': 1029}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.874, 'type': 3, 'size': 55}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.886, 'type': 3, 'size': 4192}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.054, 'type': 3, 'size': 290}
{'created_at': '2019-01-07T09:53:53.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 138.05, 'type': 3, 'size': 31}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.502, 'type': 3, 'size': 1472}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.459, 'type': 3, 'size': 674}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.637, 'type': 3, 'size': 3}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.564, 'type': 3, 'size': 20}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.631, 'type': 3, 'size': 14}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.622, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.535, 'type': 3, 'size': 587}
{'created_at': '2019-01-07T09:53:59.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.606, 'type': 3, 'size': 288}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.443, 'type': 3, 'size': 2}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.405, 'type': 3, 'size': 2634}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.462, 'type': 3, 'size': 1730}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.428, 'type': 3, 'size': 190}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.408, 'type': 3, 'size': 86}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.418, 'type': 3, 'size': 3}
{'created_at': '2019-01-07T09:54:03.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.429, 'type': 3, 'size': 165}
{'created_at': '2019-01-07T09:54:12.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.394, 'type': 3, 'size': 2}
{'created_at': '2019-01-07T09:54:12.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.388, 'type': 3, 'size': 83}
{'created_at': '2019-01-07T09:54:17.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.321, 'type': 3, 'size': 17}
{'created_at': '2019-01-07T09:54:17.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.315, 'type': 3, 'size': 288}
{'created_at': '2019-01-07T09:54:17.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.386, 'type': 3, 'size': 1442}
{'created_at': '2019-01-07T09:54:17.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.272, 'type': 3, 'size': 268}
{'created_at': '2019-01-07T09:54:17.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.334, 'type': 3, 'size': 43}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.143, 'type': 3, 'size': 35}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.117, 'type': 3, 'size': 1}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.053, 'type': 3, 'size': 11}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.193, 'type': 3, 'size': 2}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.085, 'type': 3, 'size': 89}
{'created_at': '2019-01-07T09:54:22.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 137.104, 'type': 3, 'size': 58}
{'created_at': '2019-01-07T09:54:34.000Z', 'loss': 0, 'instrument_id': 'ETH-USD-190329', 'price': 136.98, 'type': 3, 'size': 1565}
